Countries,Average latitude (º),Annual insolation (W.h/m2.day),Energy (kcal/day),Protein (g/day),Fats (g/day),Carbohydrates (g/day),Animal Products + (kcal/day),Animal Fats (kcal/day),Bovine Meat (kcal/day),"Butter, Ghee (kcal/day)",Cheese (kcal/day),Eggs (kcal/day),"Fats, Animals, Raw (kcal/day)","Fish, Seafood (kcal/day)",Freshwater Fish (kcal/day),Honey (kcal/day),Meat (kcal/day),Milk - Excluding Butter (kcal/day),"Milk, Whole (kcal/day)",Mutton & Goat Meat (kcal/day),"Offals, Edible (kcal/day)",Pelagic Fish (kcal/day),Pigmeat (kcal/day),Poultry Meat (kcal/day),Vegetal Products + (kcal/day),Alcoholic Beverages (kcal/day),Apples (kcal/day),Bananas (kcal/day),Beans (kcal/day),Cereals - Excluding Beer (kcal/day),Coconut Oil (kcal/day),Coffee (kcal/day),Fruits - Excluding Wine (kcal/day),Nuts (kcal/day),Olive Oil (kcal/day),Palm Oil (kcal/day),Potatoes (kcal/day),Pulses (kcal/day),Rice (Milled Equivalent) (kcal/day),Rice (Paddy Equivalent) (kcal/day),Roots & Tuber Dry Equiv (kcal/day),Soyabean Oil (kcal/day),Starchy Roots (kcal/day),Sugar & Sweeteners (kcal/day),Sugar (Raw Equivalent) (kcal/day),"Sugar, Raw Equivalent (kcal/day)","Sugar, Refined Equiv (kcal/day)",Vegetable Oils (kcal/day),Vegetables (kcal/day),Wheat (kcal/day),Wine (kcal/day),Gross national income per capita (PPP international $),Population annual growth rate (%),Population in urban areas (%),"Population median age (years), 2006","Population proportion over 60 (%), 2006","Population proportion under 15 (%), 2006",Total fertility rate (per female),Per capita recorded alcohol consumption (litres of pure alcohol) among adults (>=15 years),Population with sustainable access to improved drinking water sources (%) rural,Population with sustainable access to improved drinking water sources (%) total,Population with sustainable access to improved drinking water sources (%) urban,Population with sustainable access to improved sanitation (%) rural,Population with sustainable access to improved sanitation (%) total,Population with sustainable access to improved sanitation (%) urban,"Prevalence of current tobacco use among adults (>=15 years) (%) both sexes, 2005","Prevalence of current tobacco use among adults (>=15 years) (%) female, 2005","Prevalence of current tobacco use among adults (>=15 years) (%) male, 2005","Mean total cholesterol, men (mg/dl), 2005","Mean total cholesterol, female (mg/dl), 2005","Diabetes crude prevalence, adults aged 20 to 79 (%)","Systolic blood pressure, adults aged 15 and above, men (mmHg)","Systolic blood pressure, adults aged 15 and above, female (mmHg)","Obesity prevalence, men (%)","Obesity prevalence, female (%)",Adult mortality rate (probability of dying between 15 to 60 years per 1000 population) both sexes,Adult mortality rate (probability of dying between 15 to 60 years per 1000 population) female,Adult mortality rate (probability of dying between 15 to 60 years per 1000 population) male,"Age-standardized mortality rate for cancer (per 100 000 population), 2002","Age-standardized mortality rate for cardiovascular diseases (per 100 000 population), 2002","Age-standardized mortality rate for injuries (per 100 000 population), 2002","Age-standardized mortality rate for non-communicable diseases (per 100 000 population), 2002",Healthy life expectancy (HALE) at birth (years) both sexes,Healthy life expectancy (HALE) at birth (years) female,Healthy life expectancy (HALE) at birth (years) male,Incidence of tuberculosis (per 100 000 population per year),Infant mortality rate (per 1 000 live births) both sexes,Infant mortality rate (per 1 000 live births) female,Infant mortality rate (per 1 000 live births) male,Life expectancy at birth (years) both sexes,Life expectancy at birth (years) female,Life expectancy at birth (years) male,"Maternal mortality ratio (per 100 000 live births), 2005","Neonatal mortality rate (per 1 000 live births), 2004",Prevalence of tuberculosis (per 100 000 population),Under-5 mortality rate (probability of dying by age 5 per 1000 live births) both sexes,Under-5 mortality rate (probability of dying by age 5 per 1000 live births) female,Under-5 mortality rate (probability of dying by age 5 per 1000 live births) male,"Years of life lost to communicable diseases (%), 2002","Years of life lost to non-communicable diseases (%), 2002",countries
Dominican Republic,19,396.8,2290,49,78,348,348,35,48,8,5,20,27,17,0,2,139,130,113,0,5,7,27,62,1932,102,0,63,54,690,30,5,162,0,2,101,10,79,391,391,73,174,73,388,383,385,383,340,26,197,1,4170,1.6,65,24,8,33,2.95,6.66,87.5,93.5,97,70.5,76.5,80,15.4,13.3,17.5,187.2,195,10,126,121.2,6.566666667,29.13333333,197,134,256,131,381,59,687,60,62,57,96,29,26,31.5,70,73.5,66.5,150,18,131,34.5,32,37,56,33,Dominican Republic
Ecuador,-2,417.2,2710,57,99,397.75,507,86,93,8,7,15,77,10,0,0,210,174,167,3,9,8,39,70,2134,27,5,121,13,829,3,6,259,0,1,317,48,39,438,438,68,168,68,361,351,361,351,502,18,259,0,5380,1.2,61.5,24,9,32,2.8,2.36,86,91.5,95,68.5,82,90.5,14.9,5.8,23.9,198.9,198.9,4.8,124.4,121.6,6.3,15.83333333,175.5,132,217,129,244,89,576,62,64,60,140,24,21.5,26,71.5,74.5,69,210,13,212,28,25.5,30,37,42,Ecuador
Egypt,27,376.3,3350,93,58,614,273,52,35,45,48,10,7,25,13,0,86,93,40,6,5,6,0,36,3081,1,8,18,6,2134,2,0,154,4,0,0,38,90,466,466,48,42,48,286,275,285,275,143,107,1046,0,4120,1.8,42.5,23,7,33,3.15,0.21,96.5,97.5,99,49.5,63.5,82,15.1,1.3,28.7,183.3,191.1,9.8,124.2,125.1,22,41.36666667,193,152,233,84,560,35,959,59,60,58,28,34.5,32,37,67,69,65.5,130,17,35,43,40.5,45,32,61,Egypt
Estonia,59,242.3,3160,90,96,484,852,120,57,79,84,40,26,45,7,4,276,358,241,2,10,19,134,82,2369,207,27,15,2,873,0,7,88,12,1,0,215,8,27,27,215,71,215,595,558,591,558,191,70,478,13,12230,-0.3,69,39,22,15,1.4,9,99,100,100,94,95,96,38.8,27.5,49.9,195,202.8,9.7,131.4,121.7,8.6,8.4,202,108,298.5,150,435,144,674,64,69,59,50,7,5,8,72,77.5,66,25,4,53,8.5,6.5,10,6,67,Estonia
Ethiopia,8,413.8,1860,54,20,366,96,13,29,5,0,1,7,0,0,4,44,33,27,6,3,0,0,2,1761,12,0,1,11,1269,0,2,13,7,2,9,8,113,4,4,230,6,230,44,40,40,40,36,10,364,0,460,2.6,15.5,18,5,44,5.75,0.86,25,35.5,91.5,6,9,25.5,4.3,0.9,7.6,175.5,163.8,1.9,123.9,123,0.133333333,0,340.5,306.5,375,147,435,104,859,41,42,41,386,84.5,73.5,95.5,54.5,56.5,53.5,720,41,646,136.5,126,147,82,12,Ethiopia
Fiji,-18,398.8,2960,74,97,447.75,498,126,51,94,3,9,30,65,1,0,221,62,55,73,12,21,45,51,2476,25,3,11,1,1181,35,0,38,1,0,2,41,102,429,429,233,205,233,358,355,357,355,292,35,730,1,3850,0.6,49.5,24,7,33,2.95,1.72,51,47,43,55,70.5,87,14.4,5.1,23.6,206.7,195,8.3,116.8,111.8,8.1,30.7,226,172.5,275.5,86,470,40,825,59,61,57,25,16,14.5,17.5,68.5,71.5,65.5,210,10,27,18,17,19,27,63,Fiji
Finland,64,219.1,3150,102,127,399.75,1164,131,90,78,164,32,17,59,14,4,497,438,218,2,4,34,348,53,1978,183,20,19,0,863,0,13,91,6,6,1,134,11,43,43,134,0,134,330,308,326,308,254,47,630,18,26720,0.3,61,41,22,17,1.75,9.31,100,100,100,100,100,100,28.1,24.4,31.8,206.7,202.8,7.2,131,124.1,18.3,17.6,100,60,137.5,115,201,60,422,71,74,69,8,3.5,2.5,3.5,78.5,82,75,7,2,6,3.5,3.5,4.5,5,76,Finland
France,46,303.9,3640,118,170,409.5,1333,285,84,158,255,59,89,46,6,3,527,388,104,21,26,17,301,102,2290,169,13,4,9,886,0,6,88,23,39,12,116,19,57,57,116,42,116,382,356,379,356,440,103,732,100,28210,0.6,76.5,39,21,18,1.85,11.43,100,100,100,100,100,100,31.7,26.7,36.6,210.6,206.7,6.2,128.6,123.9,7.4,6.266666667,95.5,59,131,142,118,48,368,72,75,69,15,4,3.5,4.5,80,83.5,76,8,2,12,5,4.5,5.5,6,78,France
Gambia,13.47,407.1,2280,52,77,344.75,140,7,11,4,0,2,2,47,3,0,23,56,42,3,1,33,2,3,2147,27,0,0,0,1207,0,0,4,2,0,110,5,51,379,379,21,171,21,269,261,269,261,431,14,233,0,930,3.1,52,20,6,41,5.1,2.59,79,86,93,52,50.5,49.5,16.2,2.9,29.3,159.9,179.4,2.2,131,128.3,0.233333333,2.1,284,247.5,320.5,144,413,109,805,50,51,48,241,88.5,82,94.5,58,60,56,690,44,361,123,114.5,131,75,15,Gambia
Georgia,42,321.5,2520,71,52,442,456,34,64,10,0,22,24,1,0,3,136,253,251,11,7,1,39,20,2189,19,15,1,0,1445,0,0,74,26,0,0,108,0,0,0,108,0,108,329,324,326,324,112,42,1007,11,2830,-1.1,52.5,36,18,18,1.45,1.47,87.5,93,97.5,91.5,93,94.5,31.9,6.3,57.1,195,195,9,139.7,134.6,4.866666667,13.83333333,162,91.5,236,91,584,25,745,64,67,62,83,30,27.5,33,70,73.5,66,66,25,95,34.5,31,37.5,13,81,Georgia
Germany,51,280.8,3490,100,141,455.25,1070,324,33,133,128,46,152,25,4,9,358,307,122,5,7,9,253,52,2413,242,45,18,0,885,70,7,135,36,10,0,131,6,41,41,131,117,131,441,373,432,373,401,65,643,44,27900,0.1,75,42,25,14,1.35,11.99,100,100,100,100,100,100,31.6,25.8,37.4,222.3,222.3,10.2,134.4,130,20.1,19.6,87.5,59,115,141,211,29,444,72,74,70,8,4,3.5,4.5,79,81.5,76,4,3,7,5,4.5,5.5,5,86,Germany
Ghana,8,413.8,2650,55,38,522,120,4,6,2,0,2,2,61,7,0,37,11,6,4,3,45,6,6,2559,21,0,0,0,791,9,0,258,4,0,68,0,5,196,196,1131,5,1131,71,70,71,70,141,24,106,0,1000,2.3,46.5,20,6,39,4.3,1.57,65,76,89,5.5,9.5,14.5,5.5,0.8,10.2,167.7,167.7,3.3,124.6,123.6,2.833333333,3.733333333,314.5,289.5,339,138,404,97,786,50,50,49,207,74,67.5,80,57.5,58.5,56.5,560,43,386,116.5,114.5,117.5,74,16,Ghana
Greece,39,333.9,3680,117,145,476.75,828,45,54,22,221,34,12,38,4,11,308,389,162,67,12,9,118,63,2836,134,16,10,29,1083,0,6,187,63,378,0,118,44,83,83,118,13,118,332,311,320,311,604,159,968,50,25390,0.2,59,40,23,14,1.3,9.01,98,99.5,100,96.5,98,99,51.8,39.8,63.6,187.2,183.3,6.1,130.3,123.8,26.7,23.76666667,79,46,111,132,258,35,457,71,73,69,19,5,4.5,5.5,79,81.5,76.5,3,3,17,5.5,5,6,4,83,Greece
Guatemala,15.5,403.7,2210,56,49,386.25,201,22,21,2,12,22,20,3,1,0,84,66,51,0,2,1,10,50,2025,15,3,2,67,1186,0,0,62,11,1,27,13,93,52,52,15,94,15,396,378,396,378,150,42,235,0,4540,2.5,46.5,18,6,43,4.55,1.46,90,93.5,97.5,75.5,82,89.5,14.4,4.1,24.5,179.4,191.1,5.5,128.1,112.9,13.96666667,26.56666667,230,174,288,93,188,98,562,57,60,55,81,35,34,35.5,67,70,64.5,290,19,110,47,47,47,60,27,Guatemala
Haiti,19,396.8,2090,47,38,390,162,27,30,0,0,1,27,5,0,0,86,36,35,4,6,3,32,15,1945,88,0,48,56,1050,0,4,123,0,0,8,2,105,491,491,164,81,164,244,221,243,221,104,17,324,0,1180,1.6,37.5,21,6,38,4,8.3,50.5,57,68.5,14,21.5,33.5,0,0,0,191.1,191.1,5.7,125.5,127,0.566666667,10.46666667,294,245.5,343.5,112,402,38,786,44,44,43,326,69.5,64,75,59.5,61.5,57.5,670,32,458,94.5,91,98,84,15,Haiti
Hungary,47,299.4,3500,95,149,444.75,1152,453,14,19,93,63,388,8,3,3,390,228,132,1,7,3,248,121,2399,217,29,17,6,949,0,4,84,4,2,38,126,29,50,50,126,34,126,445,344,441,344,388,99,888,62,13920,-0.2,66,39,21,15,1.3,13.6,99,99.5,100,100,100,100,39.8,33.9,45.7,210.6,198.9,9.7,133.7,126.1,15.8,16.1,185,109,260,201,364,67,695,65,68,62,28,7.5,7,8,72.5,77,68.5,6,5,33,9,8,10,3,85,Hungary
Iceland,65,214.8,3240,124,130,393.5,1340,144,77,53,162,30,40,140,9,2,537,464,177,144,23,20,217,68,1934,111,17,23,6,722,12,10,103,8,17,0,85,9,35,35,86,155,86,510,435,507,435,208,44,644,18,29280,1,92.5,35,16,22,2,6.99,100,100,100,100,100,100,26.3,26.6,26.1,218.4,210.6,2,124.9,117.9,16.03333333,22.4,67,53,80,136,164,34,385,73,74,72,2,2.5,2,3,80.5,82.5,78.5,4,1,2,3,2.5,3.5,5,77,Iceland
India,20,394.6,2440,57,52,436,202,56,8,55,0,6,1,8,5,0,21,107,79,2,1,1,4,5,2270,12,1,21,30,1452,9,0,48,5,0,83,31,110,705,705,48,40,48,234,175,234,175,240,44,542,0,1810,1.6,28.5,24,8,33,3.1,0.29,81.5,85.5,95,15.5,25.5,50.5,18.6,3.8,33.1,198.9,202.8,5.9,124.4,122.1,0.966666667,1.2,249.5,213,282.5,109,428,117,750,53,54,53,168,61.5,62.5,61,62,63,61,450,39,363,82.5,88,78,58,29,India
Indonesia,-5,416,2880,64,61,518.75,137,9,10,1,0,15,7,42,8,0,54,10,7,2,4,23,22,18,2753,1,0,29,12,1768,28,2,63,2,0,190,8,12,1392,1392,203,1,203,158,148,158,148,267,26,124,0,2700,1.3,45.5,27,8,28,2.35,0.09,69.5,78.5,89.5,38,52,68,35.4,4.5,65.9,175.5,175.5,1.9,123.3,123.3,0.2,2.2,222,204.5,239.5,132,361,87,727,58,59,57,251,31,29.5,33,67,68,65,420,17,288,41,38,43.5,41,44,Indonesia
"Iran, Islamic Republic of",32,360.2,3090,83,61,552.25,297,49,29,49,12,27,0,11,3,3,114,87,59,42,7,6,0,41,2807,0,39,6,20,1832,0,0,225,40,0,0,94,45,341,341,94,145,94,258,254,254,254,200,98,1468,0,8100,0.9,65.5,24,6,28,2.1,0,100,100,99,100,100,100,17.6,5.5,29.6,179.4,187.2,3.6,118.1,118.6,9.6,25.66666667,165.5,127,204,113,466,133,742,58,59,56,27,33,28.5,37.5,69.5,71.5,67,140,19,35,39.5,37.5,41,22,49,"Iran, Islamic Republic of"
Israel,31.5,361.9,3680,124,149,460.75,756,49,115,15,103,36,12,30,6,3,393,222,118,7,23,12,27,242,2797,36,10,22,13,1154,3,4,166,40,37,86,84,53,88,88,88,355,88,368,355,364,355,653,124,925,1,19360,1.9,91.5,29,13,28,2.85,2.47,100,100,100,100,100,100,24.6,17.9,31.1,218.4,234,7.1,127.3,120.8,15.53333333,23.63333333,76,52,100.5,133,136,30,399,71,72,70,8,5,4.5,5,79.5,81.5,77.5,4,3,6,6,5.5,7,9,76,Israel
Italy,42.83,318.1,3670,113,157,451.25,946,162,137,56,180,43,87,45,3,2,405,276,56,9,11,15,188,53,2728,139,13,13,16,1170,14,7,160,37,318,16,72,52,61,61,73,99,73,301,291,299,291,653,107,1075,95,26090,0.4,67.5,42,26,14,1.3,8.02,100,100,100,100,100,100,26.1,19.2,32.8,202.8,198.9,6.6,128.3,121.3,12.43333333,12.33333333,70,47.5,92,134,174,29,403,73,75,71,8,4,3.5,4.5,80,83,77,3,3,6,4.5,4.5,5,5,86,Italy
Jamaica,18.25,398.5,2680,68,75,433.25,401,56,45,14,15,6,41,33,3,3,230,67,30,14,8,17,16,152,2288,26,1,50,10,924,45,0,164,1,0,0,12,27,278,278,176,249,176,506,464,503,464,298,47,586,0,6260,0.7,52.5,25,10,31,2.6,1.74,87.5,93,97.5,84,83,82,15,9.2,20.8,198.9,198.9,7.2,120.6,119.1,4.233333333,37.93333333,168.5,134,203,151,326,12,672,65,66,64,7,26.5,24.5,28.5,72,74.5,69.5,170,10,8,32.5,30.5,34,30,66,Jamaica
Japan,36,345.7,2770,92,86,407,568,37,26,14,20,75,12,172,14,2,165,105,77,1,8,57,84,52,2199,140,11,11,15,1065,9,4,52,10,5,15,41,17,610,610,66,137,66,271,182,268,182,345,74,363,3,27790,0.1,65.5,43,27,14,1.3,7.59,100,100,100,100,100,100,29.4,14.3,44.3,202.8,198.9,6.9,126.4,118.3,1.6,1.5,70,46,93.5,119,106,39,287,75,78,72,28,3,3,3.5,82,85.5,78.5,6,1,36,4.5,3.5,4.5,8,76,Japan
Kenya,1,417.4,2150,59,49,368.25,278,10,49,1,0,4,8,7,6,5,77,172,170,10,6,1,6,5,1876,17,0,9,102,1059,6,0,100,4,0,138,60,136,65,65,146,11,146,196,189,190,189,175,20,195,0,1220,2.6,20.5,18,4,43,5,1.51,45.5,54,86,47,41.5,19,14.7,2.2,27.1,167.7,167.7,2.5,118.4,107.7,0.1,1.833333333,432.5,410.5,457.5,139,401,95,782,44,45,44,452,78,69,86.5,53,54.5,51.5,560,34,421,119,109,128,81,11,Kenya
Lesotho,-29.5,368.3,2630,73,37,501.25,113,8,25,0,1,2,8,0,0,0,71,26,25,10,4,0,13,10,2512,30,3,2,45,2066,0,0,18,0,0,0,89,68,10,10,89,0,89,154,150,154,150,72,5,320,0,1450,0.9,18.5,19,7,40,3.8,1.82,74,77.5,93,33,35,43,0,0,0,167.7,167.7,3.1,141.8,136.7,1.766666667,33.56666667,621.5,548.5,714,139,404,88,785,31,33,30,635,94,88.5,99.5,46,49,43,960,52,527,120,112,127.5,90,7,Lesotho
Liberia,6.5,415,1940,32,52,336,52,2,2,0,0,3,2,7,2,0,34,3,3,1,0,4,14,9,1877,37,0,49,0,745,0,1,81,4,0,299,0,24,477,477,482,8,482,46,45,46,45,402,16,211,0,240,1.4,56.5,16,4,47,6.8,3.82,50.5,63.5,73.5,8.5,32,50,0,0,0,171.6,171.6,2,131.6,134.5,3.466666667,10.06666667,453.5,410,495.5,169,485,270,955,35,37,34,339,157,139,174,44,46,43,1200,66,666,235,220,249,83,7,Liberia
Madagascar,-20,394.5,2040,47,29,397.75,171,9,32,0,0,2,9,12,3,1,89,51,51,2,5,3,34,19,1884,17,0,24,32,1174,11,3,58,1,0,4,15,39,1000,1000,395,56,395,78,74,76,74,86,11,38,1,740,2.8,26.5,18,5,44,5.25,1.59,34.5,46,77,9.5,11.5,17.5,0,0,0,167.7,167.7,2.5,124.4,118.9,0.8,1.633333333,280,244.5,315,147,430,112,837,49,50,47,232,78,71.5,84.5,57.5,59.5,56,510,41,386,126,120.5,132,79,12,Madagascar
Malawi,-13.5,406.9,2140,55,33,405.75,57,4,6,0,0,4,4,6,6,0,32,7,7,2,0,0,19,4,2067,17,0,11,44,1276,2,0,67,0,2,3,163,120,50,50,324,25,324,95,95,95,95,71,11,29,0,580,2.5,16.5,16,5,47,5.95,1.41,65,69.5,95,59,57.5,51,15,6.2,23.7,163.8,163.8,1.7,127.4,123.5,0.633333333,1.733333333,518.5,488.5,549,150,430,105,835,35,35,35,410,85.5,81,90,49,50.5,48,1100,26,347,137.5,130.5,144.5,89,6,Malawi
Malaysia,2.5,417.1,2870,75,84,453.5,514,21,22,6,2,43,14,94,6,0,235,108,65,3,10,39,81,128,2352,6,3,28,14,1296,27,0,72,7,0,147,8,24,690,690,56,29,56,396,388,396,388,366,31,467,0,9620,1.9,65,25,7,31,2.85,1.06,96,98.5,100,93,94,95,28.8,2.8,54.4,198.9,198.9,9.4,118.1,117,1.6,7.266666667,156.5,112,196.5,139,274,50,625,63,65,62,106,10.5,9.5,11.5,71.5,74,69,62,5,130,13,12,14,26,58,Malaysia
Malta,35.83,346.5,3530,118,110,517,974,173,66,23,151,49,148,81,3,0,317,342,165,13,9,53,144,80,2546,86,15,0,18,1314,1,3,131,21,15,0,107,32,44,44,107,55,107,462,444,462,444,162,102,1224,6,18820,0.7,94.5,38,19,17,1.5,6.02,100,100,100,100,100,100,28.7,24.5,32.8,222.3,230.1,9.2,132.1,127.8,25.03333333,34.13333333,67,50.5,82.5,124,214,24,429,71,73,70,6,5.5,4.5,6.5,78.5,80.5,76.5,8,3,6,6.5,5.5,7.5,8,83,Malta
Mauritius,-20.28,393.8,2960,80,80,480,410,26,30,17,24,8,4,36,6,0,154,177,104,21,5,5,19,79,2559,45,7,13,18,1372,4,1,45,2,6,11,35,92,593,593,36,263,36,431,425,430,425,400,50,726,2,8740,0.9,42.5,31,10,24,1.95,3.03,100,100,100,94,94,95,18.5,1.1,35.7,198.9,198.9,10.7,127.1,123.8,4.866666667,16.83333333,166.5,114.5,217,79,434,42,701,62,65,60,23,14,11.5,17,72,75.5,68.5,15,9,38,16.5,13.5,19,11,75,Mauritius
Mexico,23,387.4,3180,91,89,503.75,610,68,58,12,24,56,54,21,2,2,278,168,138,6,15,12,113,96,2560,55,7,30,108,1430,15,2,117,15,2,44,30,124,55,55,33,102,33,472,461,469,461,234,38,273,0,10040,0.8,75.5,26,9,30,2.4,4.57,83,94,97.5,45,78.5,89.5,24.7,12.4,36.9,187.2,187.2,7.4,124.7,121.3,21.53333333,32.5,129,94,163.5,88,163,58,503,65,68,63,26,30.5,27,33.5,73.5,76.5,71.5,60,11,33,37,33.5,40,27,54,Mexico
Mongolia,46,303.9,2250,79,84,294.5,872,72,159,4,5,3,67,0,0,0,554,206,193,346,34,0,2,0,1377,42,9,0,0,956,0,0,15,2,0,5,58,3,56,56,62,90,62,133,131,133,131,120,13,891,2,2120,0.9,57,25,6,28,2,2.83,41.5,70,91.5,28.5,49,64.5,26.3,6.5,45.8,195,195,1.4,129,125.5,6.1,26.06666667,258.5,190,323.5,306,488,96,968,56,58,53,194,41.5,37,46,65,68.5,61.5,46,18,232,51.5,46.5,56,37,47,Mongolia
Morocco,32,360.2,3070,84,59,550.75,215,46,25,35,4,21,11,17,0,1,81,44,19,21,4,12,0,30,2883,5,11,8,4,1896,0,0,82,18,59,0,75,62,3,3,76,150,76,351,349,350,349,269,88,1387,1,3110,1.1,57,25,8,30,2.55,0.45,58,81.5,99,48.5,68.5,84,15,0.3,29.5,183.3,183.3,4.2,129.8,119.7,3.7,19.5,127,98,155.5,67,411,48,675,60,61,59,103,39.5,33.5,46,71,73,68.5,240,24,89,45.5,40.5,50.5,44,44,Morocco
Netherlands,52.5,273.6,3440,108,144,428,1042,169,118,43,171,60,104,49,3,4,335,422,202,7,5,29,174,34,2452,175,41,18,3,799,0,12,174,40,16,82,151,16,36,36,152,177,152,496,473,492,473,415,68,717,35,31990,0.5,79,39,20,18,1.7,9.68,100,100,100,100,100,100,34.3,30.3,38.3,187.2,191.1,3.7,130.3,121.3,9.866666667,10.96666667,77,63,90.5,155,171,23,443,71,73,70,8,4.5,4.5,5.5,79,81.5,77,6,3,6,5.5,5.5,6.5,7,85,Netherlands
New Zealand,-41,325.5,3200,92,118,442.5,1009,318,74,213,31,38,104,44,4,13,468,121,85,167,17,17,76,139,2189,125,33,27,17,769,0,4,152,15,24,11,114,49,95,95,124,113,124,579,527,566,527,219,94,601,17,21340,1.3,86,36,17,21,1.95,9.68,100,100,100,100,100,100,28.6,27.5,29.7,218.4,210.6,7.6,133.4,122.4,20.8,28.3,80.5,63,98,139,175,37,423,71,72,69,10,5.5,5,6.5,79.5,81.5,77,9,3,10,7,6.5,8,5,79,New Zealand
Nigeria,10,411.7,2700,61,63,472.25,86,6,11,2,0,11,4,13,2,0,39,13,10,7,2,7,13,3,2627,84,0,0,0,1253,1,0,84,17,0,142,6,87,284,284,511,1,511,108,104,108,104,334,43,126,0,1150,2.5,46.5,18,5,44,5.8,10.57,31,48,68,24.5,29,34.5,7.1,1.2,13,136.5,140.4,2.2,132,128.7,1.733333333,5.266666667,422.5,397,448.5,157,452,132,889,42,42,41,318,103,96,109.5,47.5,48.5,47,1100,47,652,199,194.5,204,83,10,Nigeria
Pakistan,30,366.9,2340,59,69,370.75,453,115,27,84,0,7,31,3,2,0,53,265,195,17,6,0,0,8,1863,0,2,1,8,1135,0,0,45,4,0,154,18,66,170,170,26,16,26,264,233,264,233,267,24,871,0,1930,1.7,34,21,6,36,4,0.01,86,89,95,35,53,87.5,21.1,6.6,35.4,183.3,175.5,8.5,125.5,125.1,0.866666667,3.133333333,212,199.5,224,107,425,99,743,53,52,54,181,81.5,74,88.5,62,62.5,61.5,320,53,358,102.5,101.5,103.5,70,21,Pakistan
Paraguay,-23,387.2,2530,69,87,367.75,462,76,74,0,1,58,76,8,8,2,185,116,114,2,16,0,83,23,2061,89,0,10,92,732,0,0,66,0,0,11,2,110,119,119,335,258,335,232,226,229,226,360,33,143,4,3490,2,57,22,7,35,3.45,3.73,48,73,91.5,41,68.5,88.5,24,14.8,33,198.9,198.9,3.9,121.8,128,6.6,16.26666667,132,102,160,141,291,57,598,62,64,60,71,21,18.5,24,74.5,77.5,71.5,150,12,108,24.5,22,27,45,39,Paraguay
Peru,-10,411.6,2570,67,48,467.5,333,83,13,1,3,16,18,40,2,0,99,79,72,4,14,23,17,60,2245,58,3,0,12,1033,0,1,135,1,0,28,195,65,495,495,342,91,342,377,359,377,359,137,43,349,1,5370,1.2,72.5,25,8,31,2.7,3.83,59.5,82.5,91.5,32,68.5,82.5,0,0,0,198.9,198.9,5.1,113.9,110,11.6,29.63333333,156.5,133.5,178.5,175,190,69,584,61,62,60,191,27,25.5,29,71,73,69,240,11,238,33,31.5,35.5,43,42,Peru
Philippines,13,407.7,2450,58,48,446.5,379,42,14,2,2,26,39,61,9,0,220,21,5,1,7,41,173,30,2100,50,1,59,8,1348,59,1,136,1,0,24,1,14,1087,1087,77,16,77,281,260,277,260,107,47,223,0,2800,2.1,61,22,6,36,3.45,3.51,86,91.5,95,68,75,79.5,26,9.8,42,171.6,171.6,2.4,121.9,116.8,1.1,3.1,221,158.5,279,91,336,58,642,59,62,57,296,27,22.5,31,67.5,71,64,230,15,464,36,29.5,42,45,42,Philippines
Poland,52,276,3370,99,112,491.5,890,222,23,89,138,44,110,39,3,0,370,205,53,0,8,27,280,66,2474,147,21,4,4,1185,2,3,60,4,1,36,238,14,16,16,238,74,238,442,437,442,437,284,69,859,4,11500,-0.1,62,37,17,16,1.25,8.09,100,100,100,100,100,100,35.6,27.2,43.9,202.8,198.9,9,128.6,123.3,12.9,18,148.5,82.5,212.5,180,324,53,593,66,68,63,30,7,6,8,74.5,79,70.5,8,5,34,8,7,9,4,81,Poland
Portugal,39.5,331.9,3750,119,141,501.25,1078,248,89,48,96,38,190,86,1,3,389,296,160,20,19,29,195,79,2667,269,41,23,23,1031,0,5,146,32,122,64,224,37,182,182,226,92,226,309,289,305,289,438,112,750,100,18380,0.6,56,39,22,16,1.5,11.54,99,99,99,96.5,98,99,35.8,31,40.6,202.8,198.9,7.8,126.5,124.1,13.3,15.1,102,59.5,144,140,208,33,461,69,72,67,41,4.5,4,5.5,78,81,74,11,3,33,6,5.5,7,13,77,Portugal
Romania,46,303.9,3520,109,101,543.75,822,81,35,8,13,51,73,7,1,2,268,400,383,18,13,4,147,65,2759,152,37,6,14,1578,0,2,86,11,1,6,176,20,37,37,176,24,176,257,248,254,248,320,115,1214,42,7620,-0.5,54.5,37,19,15,1.3,9.74,73,86.5,98,54,72.5,88,32.6,24.5,40.6,198.9,195,9.3,126.8,122,5.5,12,165,100.5,227.5,141,479,56,728,63,65,61,146,16.5,15,18,72,75.5,68.5,24,10,188,19,17.5,21,11,77,Romania
Russian Federation,60,237.5,3080,91,83,492.25,700,109,100,57,47,52,38,38,6,2,238,247,191,6,13,22,74,54,2417,164,19,9,0,1175,0,3,60,6,1,0,230,15,49,49,230,27,230,410,403,407,403,250,66,1027,11,9420,-0.5,73,37,17,15,1.25,10.32,88,96.5,99.5,70,87,93,48.5,26.5,70.1,191.1,191.1,9.2,129.4,127.4,9.6,23.6,306.5,159.5,441.5,152,688,217,960,58,64,53,105,13,11,15,65.5,72.5,59.5,28,7,151,16.5,14,18.5,8,64,Russian Federation
